objectid,identifier,filename,title,description,creator,format,date,date-is-approximate?,subject,location,publisher-digital,source,rights,rightsstatement,type,language
Confluence1,22-2,22-2.jpg,"""Snake River Rogues"" Quartet, July, 1980.","The ""Snake River Rogues"". First organized quartet at Lewiston Crazy Days, July, 1980. Picture taken at Joanne Candies on Main St. Pictured L to R: John Nordgaard; Jerry Hanowell; Tom Moore; Cliff Carrick",Fred Nordgaard,Original photographic prints scanned on HP 6200C scanner at 75 dpi.,1980-7,2006-12-27,Singers; Barbershop quartets,"Joanne Candies, 838 Main St., Lewiston, Idaho in 1980",Lewiston City Library,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library, [phone] [email]",https://rightsstatements.org/vocab/InC-EDU/1.0/,Photographs; Color photographs,en-US
Confluence2,A-22-3,A-22-3.jpg,"""Confluence of Note"" First Auditions Night, Setember 9, 1980","""Confluence of Note"" first auditions for admissions night at the LCSC CUB Cafeteria, September 9, 1980.",Fred Nordgaard,Scanned on HP 6200C scanner at 75 dpi.,1980-09-09,2006-12-27,Auditions; Barbershop quartets; Singers,Lewis-Clark State College CUB cafeteria,Lewiston City Library,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library, [phone] or email: [email]",,Photographs; Color Photographs,en-US
Confluence3,34-1,34-1.jpg,"The ""Confluence of Note"" First Photograph","""Confluence of Note"" first photo and first public recognition. Charter night celebration announcement included in article text.",Lewiston Tribune,Scanned on Canoscan 4400F scanner at 75 dpi.,1980-11-11,2007-03-01,Barbershop quartets; Singers;,"Lewiston, Idaho",Lewiston City Library,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",,Clippings;,en-US
Confluence4,A-54-3,A-54-3.jpg,"The ""Confluence of Note"" Ladies Night Installation Banquet","Ladies Night and Installation Banquet, 1981 officers. Fred Nordgaard presenting Jeanne Vallandigham a corsage in appreciation of her help in past shows.",Fred Nordgaard,Scanned on HP 6200C scanner @ 75 dpi,1980-12-6,2006-12-27,"Awards; Banquets; Nordgaard, Fred; Vallandigham, Jeanne;",Lewiston Elks Club,Lewiston City Library,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",,,en-US
Confluence5,A-54-1,A-54-1.jpg,"""Confluence of Note"" Ladies Night Installation Banquet","Ladies Night and Installation Banquet, 1981 officers. Fred Nordgaard presenting our ""founding father"" a plaque of recognition.",Fred Nordgaard,Scanned on HP 6200C scanner @ 75 dpi,1980-12-6,2006-12-27,Awards; Banquets;,Lewiston Elks Club,Lewiston City Library,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",,,en-US
Confluence6,p4012coll4_5_full,p4012coll4_5_full.jpg,"Charter Night Celebration -- November 22, 1980","Charter Night performance, Nov. 22, 1980",Fred Nordgaard,Scanned on HP 6200C scanner at 75 dpi,1980-11-22,2006-12-27,Barbershop quartets; Singers; Celebrations; Premiers,Lewiston High School Auditorium,Lewiston City Library,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",,Photographic prints; Photographs;,en-US
Confluence7,46-2,46-2.jpg,"Charter Night Celebration -- November 22, 1980","Charter Night performance, Nov. 22, 1980. District President Harry Neuwirth presenting Charter to chapter President Fred Nordgaard.",Fred Nordgaard,Scanned on HP 6200C scanner at 75 dpi,1980-11-22,2006-12-27,Barbershop quartets; Celebrations; Premiers; Singers; Singing; Charters,Lewiston High School Auditorium,Lewiston City Library,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",,Photographic prints; Photographs,en-US
Confluence8,51-1,51-1.jpg,"Charter Night Celebration -- November 22, 1980","Charter Night Performance, Nov. 22, 1980. Grand Finale of show.",Fred Nordgaard,Scanned on Hp 6200C scanner at 75 dpi,1980-11-22,2006-12-27,Barbershop quartets; Singers; Celebrations; Premiers; Pages of Harmony; Prosser Pops,Lewiston High School Auditorium,Lewiston City Library,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",,Photographic prints; Photographs,en-US
Confluence9,p4012coll4_9_full,p4012coll4_9_full.jpg,Official Proclamation of Barbershop Harmony Month,"Barbershop Harmony Month proclamation from Lewiston Mayor Delitha Kilgore, for April, 1981.",City of Lewiston,Scanned on Canon CanoScan 4400F scanner @ 200 dpi,1981-4-13,2007-6-25,"Announcements; Mayors; Barbershop quartets; Kilgore, Delitha",,Lewiston City Library,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,,,Announcements,en-US
Confluence10,57-1,57-1.jpg,"Charter Night Celebration -- November 22, 1980","Evergreen District Bulletin (SPEBSQSA) announcing the charter night celebration of the ""Confluence of Note"" held at the Lewiston High School Auditorium.","Evergreen District, SPEBSQSA",Scanned on Canon CanoScan 4400F scanner @ 300 dpi,1981-1-?,2007-6-25,Barbershop quartets; SPEBSQSA; Timbre (Newsletter),,Lewiston City Library,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",,Announcements;,en-US
Confluence11,77-1,77-1.jpg,"Brackenbury Square Dedication Celebration -- November, 1983",Back: Roger Tutty; Martin Riggers; Don Curtis; Dan Zenner; E.L. Stanley; Allen Jones; Front: Jerry Hanowell; Del Collier; Paul Sharrai; Vic Derring; Director: Fred Nordgaard,Fred Nordgaard,Scanned on HP 6200C scanner @ 75 dpi,1983-11-?,2006-12-27,Dedications; Barbershop quartets,,Lewiston City Library,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",,Color photographs,en-US
Confluence12,78-1,78-1.jpg,Letter of Appreciation for Brackenbury Square Dedication Appearance,Letter of appreciation from Lewiston Mayor Craig McMiken for Brackenbury Square Dedication performance.,City of Lewiston,Scanned on Canon CanoScan 4400F scanner @ 200 dpi,1983-11-3,2007-6-26,Barbershop quartets; Public appearances,Brackenbury Square,Lewiston City Library,Fred Nordgaard Scrapbooks: Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",,Correspondence,en-US
Confluence13,1-3,1-3.jpg,Chapter Formation Informational Meeting,Newspaper announcement of informational meeting to form Lewiston area barbershop harmony group.,Lewiston Tribune,Scanned on Canon CanoScan 4400F Scanner @ 300 dpi,1979-6-19,2007-6-27,Advertising,,Lewiston City Library,Fred Nordgaard Scrapbooks; Lewiston City Library Special Collections,"For permission to publish, please contact Lewiston City Library:208. 743-6519 or email: [email]",,Advertisements; Clippings,en-US
Confluence14,81-1,81-1.jpg,Installation of officers,"Installation of officers,1984; Henry Banget; John Anglin; John Marchi; S.P.E.B.S.Q.S.A.",Fred Nordgaard,Scanned on CanoScan 4400F scanner @ 75 dpi,1983-13-13,2007-8-22,Installation of officers,Lewiston Elks Lodge,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: [email]",,Color photographs,en-US
Confluence15,81-2,81-2.jpg,"Installation of officers, 1984","Northwest Passage serenading at Installation of officers meeting,1984",Fred Nordgaard,Scanned on CanoScan 4400F @ 75dpi,1983-12-13,,Northwest Passage (Barbershop Quartet); Installation of officers; S.P.E.B.S.Q.S.A.; Singing,Lewiston Elks Lodge,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","""For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: [email]",,Color Photographs,en-US
Confluence16,81-3,81-3.jpg,"Installation of Officers, 1984","Installation of officers meeting, 1984. L to R: Del Collier; John Nordgaard; Henry Bangert; Dale Vallandigham; Vic Deering; Lloyd Bosserman",Fred Nordgaard,Scanned on CanoScan 4400F scanner @ 75dpi,1983-12-13,2007-8-22,Installation of officers; S.P.E.B.S.Q.S.A.,Lewiston Elks Lodge,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: [email]",,Color photographs,en-US
Confluence17,51-1,51-1.jpg,"Charter Night Celebration--November 22, 1980","Charter Night performance, Nov.22, 1980. Grand Finale of Charter Show.",Fred Nordgaard,Scanned on HP6200C scanner at 75 dpi,1980-11-22,2006-12-27,Barbershop quartets; Singers; Celebrations; Premiers; Pages of Harmony; Prosser Pops; Columbia Rivertug Boat Company; The Yellow Jackets;South Sounders;The Ad Hoc Committee,Lewiston High School Auditorium,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",,Photographic prints; Photographs,en-US
Confluence18,p4012coll4_21_full,p4012coll4_21_full.jpg,"Program for ""Moonlight and Roses"" Concert","Concert program for ""Moonlight & Roses"" concert.",Confluence of Note,,1981-10-?,,Concerts;Barbershop quartets,,Lewiston City Library,,,,,
Confluence19,1-27,1-27.jpg,Charter for Lewis-Clark Chapter of SPEBSQSA,Charter for the Lewis-Clark Chapter of SPEBSQSA.,Fred Nordgaard; SPEBSQSA,Scanned on Canon CanoScan 4400F scanner @ 300 dpi.,1980-10-13,2007-6-25,Chapter documents,,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",,Charters,en-US
Confluence20,63-1,63-1.jpg,Lewiston Center Mall Stores Celebrate Opening,News clipping announcing celebration of new store openings at Lewiston Center Mall.,Lewiston Tribune,Scanned on CanoScan 4400 F scanner @ 200 dpi,1981-9-20,2008-08-23,Barbershop quartets; Celebrations;,Lewiston Center Mall,Lewiston City Library,"Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",,clippings; newsclippings,en-US
Confluence21,73-2,73-2.jpg,"Installation of Officers, 1982","L to R: John Nordgaard, Vic Deering, Terry Svingen, Guy Trotter, Vance Vallandigham, Gene Hagedorn, Henry Bangert, Fred Nordgaard, Lloyd Bosserman",Fred Nordgaard,Scanned on CanoScan 4400F scanner @ 75 dpi,1982,2007-6-25,Installation of officers,,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library:208. 743-6519 or email: [email]",,Color photograph,en-US
Confluence22,79-1,79-1.jpg,An Evening of Cabaret Fun,"Advertisement for an ""Evening of Cabaret Fun"" a singing event that included barbershop harmony and audience sing-along.",John Nordgaard,Scanned on CanoScan 4400F scanner @ 300 dpi,1983-10-15,2007-8-22,Advertising; Concerts; John Nordgaard; Lady barbershoppers; singing,St. Stanislaus Gym,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: [phone] or email; library@cityof lewiston.org",,Advertisements,en-US
Confluence23,100-2,100-2.jpg,Confluence of Note Salutes Lewiston's 125th Birthday,"News clipping advertisement for ""Memory Melodies in Barbershop Harmony"" a concert saluting Lewiston's 125th birthday.",Lewiston Morning Tribune,Scanned on CanoScan 4400F scanner @ 75 dpi,1986-5-3,2007-8-22,Concerts; Northwest Passage (Group); Confluence of Note; Advertising,Lewiston High School Auditorium,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library; [phone] or email: [email]",,Clippings; Advertisements,en-US
Confluence24,81-4,81-4.jpg,Bangert heads barbershop chorus,"Lewiston Tribune article describing installation of new officers for 1984: Henry Bangert, President; John Nordgaard, membership Vice-president; Victor Deering, Secretary; Loyd Bosserman, Treasurer; Del Collier, Board of directors.",Lewiston Tribune,Scanned on CanoScan 4400F scanner @75dpi,1983-12-18,2007-8-22,Barbershop quartets; singing; installation of officers,Lewiston Elk lodge,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519",,Clippings; Newsclippings,en-US
Confluence25,130-2,130-2.jpg,"Hatton Coulee Rest Stop, Memorial Weekend, 1993","Hatton Coulee Rest Stop, Memorial weekend, 1993. Same 24 hour period as in 1991, donations grossed $2581.25",Fred Nordgaard,Scanned on Canoscan 4400F@75dpi,1993-9,2007-8-22,Barbershop quartets; Community service,Hatton Coulee Rest Stop,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: [email]",,Color photographs,en-US
Confluence26,130-4,130-4.jpg,"Hatton Coulee Rest Stop, Memorial weekend, 1993","Hatton Coulee Rest stop, Memorial weekend 1993. Same 24 hr. periods as in 1991 Donations grossed $2581.25",Fred Nordgaard,Scanned Cano Scan 4400F scanner @ 75dpi,1993-9,2007-8-22,Barbershop quartets; Community service; Rest stops,Hatton Coulee Rest Stop,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library:[phone]",,Color photographs,en-US
Confluence27,87-3,87-3.jpg,"The Tscemenicum, May 1984","May 1984 issue of ""The Tscemenicum"" the official Lewis-Clark chapter bulletin.","Lewis-Clark Chapter, SPEBSQSA",Scanned on HP 6200C scanner a 75 dpi,1984-5-12,2007-8-22,Tscemenicum; Concerts; Barbershop quartets,Lewiston High School,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: [phone] or email: [email]",,Bulletins,en-US`
Confluence28,92-5,92-5.jpg,Evening of Barbershop Memories,"Program for concert, ""An Evening of Barbershop Memories"" on April 13, 1985 at Lewiston High School Auditorium.",Fred Nordgaard,Scanned on CanoScan 4400F scanner @ 75 dpi,1985-4-13,2007-8-22,Barbershop quartets; Northwest Passage (Group); Concerts; Confluence of Note,Lewiston High School Auditorium,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: [email]",,Concert programs; Programs,en-US
Confluence29,131-2,131-2.jpg,"Performance at LCSC Luncheon, July 17, 1993","Performance at LCSC Luncheon on July 17, 1993. Seated are Phil Johnson, Fred Nordgaard, Noel Barbuto and Jerry Hanowell.",Fred Nordgaard,Scanned on CanoScan 4400F @75 dpi,1993-7-17,2007-8-22,Concerts; Lewis-Clark State College,Lewis-Clark State College,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to Publish, please contact Lewiston City Library: 208. 743-6519 or email: [email]",,Color photographs,en-US
Confluence30,131-3,131-3.jpg,Performance at LCSC Luncheon,"Performance at LCSC Luncheon on July 17, 1993. Seated are Fred Nordgaard and Charlie Storm.",Fred Nordgaard,Scanned on CanoScan 4400F @ 75 dpi,1993-7-17,2007-8-28,Concerts; Lewis-Clark State College,Lewis-Clark State College,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: [email]",,Color photographs,en-US
Confluence31,p4012coll4_37_full,p4012coll4_37_full.jpg,Letter of Official notice of SPEBSQSA Chapter Designation,Letter of official notice of charter designation of the Lewis-Clark Chapter by the SPEBSQSA International Executive Committee.,SPEBSQSA,Scanned on CanoScan 4400F scanner @ 200 dpi,1980-5-28,2007-6-27,SPEBSQSA; Lewis-Clark Chapter;,,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: [email]",,Charters; Correspondence,en-US
Confluence32,131-1,131-1.jpg,Performance at LCSC Luncheon,"Performance at Lewis-Clark State College Luncheon, July 17, 1993. Noel Barbuto directing.",Fred Nordgaard,Scanned on CanoScan 4400F scanner @ 75 dpi,1993-7-17,2007-8-22,Concerts; Lewis-Clark State College,Lewis-Clark State College,Lewiston City Library,"Fred Nordgaard Scrapbooks, Lewiston City Library Special Collections","For permission to publish, please contact Lewiston City Library: 208. 743-6519 or email: [email]",,Color photographs,en-US
